Version 4
SHEET 1 6488 2340
FLAG 5600 -304 0
FLAG 4752 -336 0
SYMBOL Misc\\NE555 624 32 R0
SYMATTR InstName U3
SYMBOL diode 928 -480 R0
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 1120 -480 R0
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL npn 1008 -336 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 1072 -336 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 1040 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 74 VTop 2
SYMATTR InstName R1
SYMATTR Value {Simetria*100}
SYMBOL res 1152 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 -16 VTop 2
SYMATTR InstName R2
SYMATTR Value {100*(1-Simetria)}
SYMBOL voltage 784 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=0.01
SYMBOL res 3152 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res 3440 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 420k
SYMBOL res 3440 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200k
SYMBOL res 3440 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 420k
SYMBOL res 3440 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL res 3440 -464 R0
SYMATTR InstName R9
SYMATTR Value 1.8k
SYMBOL res 3440 -368 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL res 3440 -592 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 3440 -704 R0
SYMATTR InstName R12
SYMATTR Value 570
SYMBOL res 3440 -256 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 3440 -144 R0
SYMATTR InstName R14
SYMATTR Value 570
SYMBOL res 3440 -16 R0
SYMATTR InstName R15
SYMATTR Value 16k
SYMBOL res 3440 -832 R0
SYMATTR InstName R16
SYMATTR Value 16k
SYMBOL voltage -176 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -176 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL diode 3216 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 3216 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 3216 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 3280 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 3280 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 3280 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL Opamps\\UniversalOpamp2 2576 -336 R0
SYMATTR InstName U1
SYMBOL res 2464 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 1696 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1824 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {10k*(1-KoffT)}
SYMBOL res 1904 16 R0
SYMATTR InstName R20
SYMATTR Value {KoffT*10k}
SYMBOL res 1904 144 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 2112 -32 R0
SYMATTR InstName U2
SYMBOL res 2400 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 2640 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 120k
SYMBOL Opamps\\UniversalOpamp2 2848 -352 R0
SYMATTR InstName U4
SYMBOL cap 1152 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 1152 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 90n
SYMBOL cap 1152 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 900n
SYMBOL res 752 -720 M0
SYMATTR InstName R26
SYMATTR Value 665
SYMBOL Opamps\\UniversalOpamp2 5184 -352 R0
SYMATTR InstName U5
SYMBOL res 5072 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 4384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 4512 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {10k*(1-OffsetGerador)}
SYMBOL res 4512 -48 R90
WINDOW 0 -53 59 VBottom 2
WINDOW 3 -56 51 VTop 2
SYMATTR InstName R31
SYMATTR Value {OffsetGerador*10k}
SYMBOL res 4512 128 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 4720 -48 R0
SYMATTR InstName U6
SYMBOL res 5008 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 5472 -368 R0
SYMATTR InstName U7
SYMBOL res 5312 -496 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 3840 1104 R0
SYMATTR InstName U8
SYMBOL res 3728 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 150k
SYMBOL res 2976 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res 3104 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {10k*(1-KoffQ)}
SYMBOL res 3168 1264 R0
SYMATTR InstName R39
SYMATTR Value {KoffQ*10k}
SYMBOL res 3168 1392 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 3376 1216 R0
SYMATTR InstName U9
SYMBOL res 3664 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 150k
SYMBOL res 3904 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 200k
SYMBOL Opamps\\UniversalOpamp2 3616 560 R0
SYMATTR InstName U10
SYMBOL res 3472 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 6k
SYMBOL res 3744 416 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 3280 544 R0
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 3648 2016 M180
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 3312 2000 R0
SYMATTR InstName U13
SYMBOL res 3728 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 50k
SYMBOL res 3568 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 30k
SYMBOL res 4624 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value {100k*(1-ampAdj)}
SYMBOL res 4624 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {100k*(ampAdj)}
SYMBOL Opamps\\UniversalOpamp2 4912 -432 R0
SYMATTR InstName U14
SYMBOL pnp 1072 -896 M180
SYMATTR InstName Q3
SYMBOL pnp 1008 -896 R180
SYMATTR InstName Q4
SYMBOL pnp 1072 -736 M180
SYMATTR InstName Q5
SYMBOL res 752 -848 M0
SYMATTR InstName R3
SYMATTR Value {5985*Rfreq}
SYMBOL Opamps\\UniversalOpamp2 5664 -352 R0
SYMATTR InstName U15
SYMBOL res 5712 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 5616 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 4736 -512 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 4736 -432 R0
SYMATTR InstName R47
SYMATTR Value 100k
TEXT 336 568 Left 2 !.tran 0 25m 5m 500n startup
TEXT 3096 80 Left 2 !.four 1k 51 v(saida_gerador)
TEXT 2280 64 Left 2 !.param KoffT=0.5
TEXT 888 688 Left 2 ;1kHz
TEXT 872 576 Left 2 ;10kHz
TEXT 864 448 Left 2 ;100kHz
TEXT 992 304 Left 2 ;Seletor da faixa de Frequência
TEXT 600 -976 Right 2 !.param RFreq=1
TEXT 648 -1112 Right 2 ;Ajuste de Frequência
TEXT 4888 48 Left 2 !.param OffsetGerador=0.5
TEXT 4488 -768 Left 2 ;Ajuste de Offset, escolha da forma e ajuste de amplitude
TEXT 1984 -1152 Left 2 ;Ajuste de simetria
TEXT 1976 -1104 Left 2 !.param simetria=0.5
TEXT 3224 -992 Left 2 ;Conformador
TEXT 3544 1312 Left 2 !.param KoffQ=0.5
TEXT 4576 -664 Left 2 !.param ampAdj=0.5
TEXT 3344 304 Left 2 ;Ajuste ganho da triangular
TEXT 3328 808 Left 2 ;Ajuste ganho da quadrada
TEXT 3328 1744 Left 2 ;Ajuste ganho da senoidal
TEXT 1928 -600 Left 2 ;Ajuste offset da triangular para conformador
TEXT 936 -1272 Left 2 ;Fonte de corrente\nEspelho de Wilson
TEXT 1256 -608 Left 2 ;Desvio de corrente
LINE Normal 4384 -640 4320 -640 2
LINE Normal 4384 -576 4384 -640 2
LINE Normal 4432 -704 4320 -704 2
LINE Normal 4448 -704 4432 -704 2
LINE Normal 4448 -576 4448 -704 2
LINE Normal 4240 -576 4480 -576 2
LINE Normal 976 688 1088 688 2
LINE Normal 976 576 1088 576 2
RECTANGLE Normal 5760 336 4064 -736 2
RECTANGLE Normal 3616 224 3008 -960 2
RECTANGLE Normal 1520 352 2944 -560 2
RECTANGLE Normal 1456 784 816 368 2
RECTANGLE Normal 816 -576 224 -1088 2
RECTANGLE Normal 1232 -592 848 -1216 2
RECTANGLE Normal 1312 32 848 -576 2
RECTANGLE Normal 3952 704 3024 352 2
RECTANGLE Normal 2800 1616 4160 848 2
RECTANGLE Normal 3888 2336 3056 1776 2
